Window_c1x2ThickInv,"Canto 1x2",
Window_cr1x1ThickInv,"Arredondado vertical",
Window_crc1x1ThickInv,"Canto arredondado",
Window_crsd1x1ThickInv,"Lado arredondado",
Window_3side1x1ThickInv,"Canto vertical",
Window_cc1x1ThickInv,"Canto fino",
Window_creA1x1ThickInv,"Conector A",
Window_creB1x1ThickInv,"Conector B",
SolarPanel,"Placa de painel solar",
SolarBlock,"Declive de painel solar",
Scanner3,"Rastreador 3",
Scanner2,"Rastreador 2",
ScannerBase1,"Rastreador 1",
Console4,"Console ",
LabTable1,"Mesa de laboratório 1",
LabTable2,"Mesa de laboratório 2",
LabTable3,"Mesa de laboratório 3",
LockerWShelves,Trava,
OperationTableWDrawers,"Mesa de operações",
Props6BoxLarge1,"Caixa grande 1",
Props6BoxLarge2,"Caixa grande 2",
Props6BoxMedium1,"Caixa média",
Freezer,"Caixa grande 3",
Level5FreezerOpened,"Crio-câmara ",
Tank1,"Tanque 1",
Tank2,"Tanque 2",
Level4Prop2,"Repositório 1",
Level4Prop3,"Repositório 2",
ConsoleBlocks,"Consoles (Deco)",
LCDScreenBlocks,"Blocos de tela LCD",
CockpitMS01,Cabines,
CockpitMS02,Cabines,
ThrusterJetRound1x3x1,"Turbina a jato pequena (1x3x1)",
FridgeMS,"Geladeira (T1)",
FridgeMS02,"Geladeira (T2)",
FridgeSV,"Geladeira portátil",
OxygenTankSmallMS,"Tanque de O2 pequeno",
OxygenTankMS,"Tanque de O2 grande",
OxygenTankSV,"Tanque de O2",
PassengerSeat2SV,"Banco passageiro (aberto)",
PassengerSeatSV,"Banco passageiro (fechado)",
PassengerSeatSS_Slope,"Banco passageiro",
PassengerSeatSS_Cube,"Banco passageiro",
ConstructorT1V2,"Construtor grande",
AutoMiningDeviceT1,"Dispositivo de auto-mineração (T1)",
AutoMiningDeviceT2,"Dispositivo de auto-mineração (T2)",
AutoMiningDeviceT3,"Dispositivo de auto-mineração (T3)",
ConstructorMS,"Construtor grande",
ConstructorRecursive,"Construtor avançado",
ConstructorSmallV2,"Construtor portátil",
ConstructorSurvival,"Construtor de sobrevivência",
ConstructorSurvivalV2,"Construtor de sobrevivência",
ElevatorMS,"Bloco de elevador",
WarpDriveTank,"Tanque de dobra",
WarpDrive,"Drive de dobra",
GeneratorMS,"Gerador grande (T1)",
GeneratorMST2,"Gerador grande (T2)",
GeneratorBA,"Gerador pequeno",
CloneChamber,"Câmara de clonagem",
MedicinelabMS,"Estação médica",
OxygenStation,"Estação de O2",
OxygenStationSV,"Mini estação de O2",
OxygenStationSS,"Estação de O2",
GravityGeneratorMS,"Gerador de gravidade",
OfflineProtector,"Proteção offline",
RCSBlockSV,RCS,
RCSBlockGV,RCS,
RCSBlockEscapePod,"RCS (danificado)",
RCSBlockMS,RCS,
RCSBlockMS_T2,"RCS (T2)",
ContainerBlocks,"Caixa ",
ContainerMS01,"Caixa de carga",
ContainerRandom,"Caixa de carga (POI)",
LightLargeBlocks,"Blocos leves",
LightMS01,"Luz 1",
LightMS02,"Luz 2",
LightSS01,Luz,
Flare,Flare,
DoorBlocks,"Bloco de porta automática",
DoorSS01,"Porta manual",
HangarDoorBlocks,"Porta de hangar",
ShutterDoorBlocks,Escotilha,
ShutterDoorBlocksSV,"Portas de escotilha",
OxygenGeneratorSmall,"Gerador de O2 de emergência",
OxygenGenerator,"Gerador de oxigênio",
OxygenHydrogenGenerator,"Gerador de Ogixênio e Hidrogênio",
WaterGenerator,"Gerador de água",
FoodProcessorV2,"Processador de alimentos",
DockingPad,Ancoradouro,
LandinggearShort,Ancoradouro,
GeneratorSV,Gerador,
RepairBayCV,"Baía de reparos",
ATM,"Caixa eletrônico",
OxygenTankEscapePod,"Tanque de O2",
CockpitSV_fighter,"Cabine 8",
CockpitSV_fighter_Noscale,"Cabine 7",
CockpitSV_ShortRange,"Cabine 5",
CockpitSV,"Cabine 6",
CockpitSV02,"Cabine 1",
CockpitSV03,"Cabine 2",
CockpitSV05,"Cabine 3",
CockpitSV07,"Cabine 4",
CockpitSV01,"Cabine 9",
CockpitOpenSV,"Cabine (aberta)",
PassengerSeatMS,"Banco passageiro",
ContainerEscapePod1,"Caixa de carga",
ContainerEscapePod2,"Caixa de carga",
ContainerEscapePod3,"Caixa de carga",
ContainerEscapePod4,"Caixa de carga",
ContainerEscapePod5,"Caixa de carga",
ContainerEscapePod6,"Caixa de carga",
CorePlayer,Núcleo,
CoreEnemy,"Núcleo alienígena",
CoreFlyDir,"Núcleo (obsoleto)",
Stone,Pedra,
Air,Container,
PlayerBike,Moto,
PlayerBikeKit,"Kit de construção de moto",
ConsoleMS01,"Console (decorativo)",
AntennaMS01,"Antena (decorativa)",
TurretRadar,"Radar (decorativo)",
CapacitorSS,"Capacitor de Nave pequena (decorativo)",
TurretMSMinigun,"Torreta Minigun",
TurretMSCannon,"Torreta de canhão",
TurretMSRocket,"Torreta de foguetes",
TurretMSPlasma,"Torreta de plasma",
TurretMSArtillery,"Torreta de artilharia",
TurretMSPulseLaser,"Torreta de pulso de laser",
TurretBaseMinigun,"Torreta Minigun",
TurretBaseCannonOld,"Torreta de canhão",
TurretBaseCannon,"Torreta de canhão",
TurretIONCannon,"Canhão de íons - Planeta (Alienígena)",
TurretIONCannon2,"Canhão de íons - Espaço (Alienígena)",
TurretGVMinigun,"Torreta Minigun",
TurretGVPlasma,"Torreta de plasma",
TurretGVArtillery,"Torreta de artilharia",
sentryGunSingle,Canhão,
WeaponSV03,"Laser de pulso",
WeaponSV04,"Canhão de plasma",
WeaponSV05,Lança-foguetes,
SawAttachment,"Módulo de colheitadeira",
SawAttachmentWeapon,"Módulo de colheitadeira",
Chainsaw,"Serra elétrica",
TextureTool,"Ferramenta de textura",
ColorTool,"Ferramenta de pintura",
ChangeTool,"Ferramenta de rotação",
OxygenBottleLarge,"Garrafa de O2",
OxygenBottleSmall,"Garrafa de O2 pequena",
HydrogenBottle,"Garrafa de hidrogênio",
Flashlight,Lanterna,
Drill,Perfuradora,
DrillT2,"Perfuradora (T2)",
DrillT0,"Perfuradora mecânica",
MultiTool,Multi-ferramenta,
MultiToolT2,"Multi-ferramenta (T2)",
Fillertool,"Ferramenta de terraformação",
Backpack,"Mochila de jatos",
Pistol,Pistola,
PistolT2,"Pistola (T2)",
PistolEpic,"Pistola épica",
LaserPistol,"Pistola laser",
LaserRifle,"Rifle de laser",
LaserRifleEpic,"Rifle de laser épico",
Shotgun,Espingarda,
Shotgun2,"Espingarda (T2)",
Shotgun2Epic,"Espingarda épica",
Minigun,"Minigun ",
MinigunEpic,"Minigun Épica",
AssaultRifle,"Rifle de assalto",
AssaultRifleEpic,"Rifle de assalto épico",
ScifiCannon,"Canhão de plasma",
TurretMSMinigunWeapon,"Torreta Minigun",
TurretMSCannonWeapon,"Torreta de canhão",
TurretMSPlasmaWeapon,"Torreta de plasma",
TurretMSArtilleryWeapon,"Torreta de artilharia",
RocketLauncherMSWeapon,Lança-foguetes,
PulseLaserMSWeapon,"Laser de pulso",
TurretBaseMinigunWeapon,"Torreta Minigun",
TurretBaseCannonWeapon,"Torreta de canhão",
TurretBasePlasmaWeapon,"Torreta de plasma",
TurretBaseArtilleryWeapon,"Torreta de artilharia",
PlasmaCannonSSWeapon,"Canhão de plasma",
RocketLauncherSSWeapon,Lança-foguetes,
RocketLauncherSSHomingWeapon,"Lança foguetes (tele-guiado)",
PulseLaserSSWeapon,"Laser de pulso",
TurretGVRocketWeapon,Lança-foguetes,
TurretGVPlasmaWeapon,"Canhão de plasma",
50Caliber,"Calibre 50",
8.3mmBullet,"Bala de 8.3mm",
5.8mmBullet,"Bala de 5.8mm",
12.7mmBullet,"Bala de 12.7mm",
30mmBullet,"Bala de 30mm",
15mmBullet,"Bala de 15mm",
BioFuel,"Combustível biológico",
DrillCharge,"Carga de perfuradora",
FillerCharge,"Carga de terraformação",
MultiCharge,"Carga de multi",
PulseLaserChargePistol,"Carga de pulso laser",
ArtilleryRocket,"Projétil de artilharia (HV)",
LargeRocket,"Foguete 160mm (BA)",
IronOre,"Minério de ferro",
CobaltOre,"Minério de cobalto",
SiliconOre,"Minério de silicone",
NeodymiumOre,"Minério de Neodímio",
CopperOre,"Minério de cobre",
PromethiumOre,"Minério de promécio",
MagnesiumOre,"Minério de magnésio",
ErestrumOre,"Minério de Erestrum",
ZascosiumOre,"Minério de Zascosium",
CrushedStone,"Rocha destruída",
SathiumOre,"Minério de Sathium",
GoldOre,"Minério de ouro",
IronResource,"Depósito de ferro",
PromethiumResource,"Depósito de promécio",
CopperResource,"Depósito de cobre",
CobaltResource,"Depósito de cobalto",
SiliconResource,"Depósito de silício",
MagnesiumResource,"Depósito de magnésio",
NeodymiumResource,"Depósito de neodímio",
ErestrumResource,"Depósito de erestrum",
ZascosiumResource,"Depósito de zascosium",
SathiumResource,"Depósito de sathium",
GoldResource,"Depósito de ouro",
Fiber,Fibra,
SeaWeed,Algas,
Corn,Milho,
GoldCoins,Moedas,
ControlStation,"Estação de controle",
ScifiContainer1,"Caixa de carga 1",
ScifiContainer2,"Caixa de carga 2",
ScifiContainerPower,"Caixa de carga 3",
NutrientSolution,Nutrientes,
AlienHoney,"Mel alienígena",
AntidoteInjection,"Injeção de antídoto",
AntibioticOintment,"Pomada antibiótica",
AdrenalineShot,Adrenalina,
CapacitorComponent,Capacitor,
ControlPanel,"Dispositivo de controle",
Electronics,Eletrônicos,
FluxCoil,"Bobina de Fluxo",
PowerCoil,"Bobina de energia",
Motor,Motor,
ReactorCore,"Núcleo reator",
SteelPlate,"Placa de aço",
SteelPlateArmored,"Placa de aço resistente",
MetalComponents,"Componentes de metal",
MetalPieces,"Peças de metal",
GlassPlate,"Placa de vidro",
Cables,Cabos,
Pipes,Canos,
Computer,Computador,
AdvancedCPU,"CPU avançado",
SpawnNewBase,"Núcleo de base",
SpawnNewSV,"Núcleo de nave leve",
SpawnNewCV,"Núcleo de nave capital",
SpawnNewGV,"Núcleo de hovercraft",
NameBase,Base,
NameSV,"Nave pequena",
NameCV,"Nave Capital",
NameGV,Hovercraft,
AbbrevBase,BA,
AbbrevSV,NP,
AbbrevCV,NC,
AbbrevGV,HC,
DroneSmallFast01Rocket,"Drone de foguetes",
DroneSmallAttackBase,"Drone de minigun",
DroneSmallSlow01Minigun,"Drone de minigun",
DroneSmallFast01Minigun,"Drone de minigun",
DroneSmallFast01Plasma,"Drone de plasma",
DroneSmallSlow01Cannon,"Drone de canhões",
DroneSmallSlow02Minigun,"Drone de minigun duplo",
MegalonopsGreen,Dinossauro,
MegalonopsGrey,Dinossauro,
MegalonopsBrown,Dinossauro,
ArmoredGolem,"Golem de armadura",
CV_Titan_crashed_GC,"Nave destruída",
CV_Titan_crashed,"Nave destruída",
CV_Titan_crashedV2,"Nave destruída",
CV_Hyperion_crashed,"Hyperion destruída",
CV_ISS,"Estação de pesquisa",
BA_OrbitalSpire,"Base alienígena",
BA_Dead8Eye-HQ,"Base alienígena",
BA_SpireSatellite,"Base alienígena",
BA_RadosPowerStation,"Estação de força Rados",
BA_RadosRefinery,"Refinaria Rados",
BA_XenuTemple,"Templo Xenu",
BA_XenuColony,"Colônia Xenu",
BA_XenuAdvArmory,"Arsenal Xenu MKII",
BA_XenuAdvPowerStation,"Estação de energia Xenu",
BA_XenuAdvRadar,"Radar Xenu MKII",
BA_AbandonedMine,"Mina abandonada",
BA_AbandonedFactory,"Fábrica abandonada",
Mass,Massa,
Hardness,Armadura,
HitPoints,"Pontos de vida",
UnlockCost,"Custo para destravar",
UnlockLevel,"Nível para destravar",
EnergyIn,"Entrada de energia",
EnergyOut,"Saída de energia",
ThrusterForce,Força,
AmmoCapacity,"Capacidade de balas",
AmmoType,Munição,
ReloadDelay,"Tempo de recarga (s)",
Damage,Dano,
RotSpeed,"Velocidade de rotação (d/s)",
ExplosionRadius,"Raio de explosão",
FoodValue,Comida,
HealthValue,Saúde,
StaminaValue,Energia,
OxygenValue,Oxigênio,
Range,"Alcance (m)",
DmgMultiplierHead,"Dano múltiplo",
ROF,"Taxa de tiro",
Effect,Efeito,
EffectiveAgainst,"Efetivo contra",
Armor,Armadura,
SizeInBlocks,"Tamanho em blocos",
Place,Colocação,
FlyDirBottom,"Direção de vôo (inferior)",
FlyDirTop,"Direção do vôo (superior)",
FlyDir,"Direção do vôo",
"OpenWound,PoisonFood","Ferimentos,ComidaEstragada",
"OpenWound,PoisonFood,PoisonBit","Ferimentos,ComidaEstragada,Picada",
PoisonBit,"Picada venenosa",
OpenWound,Ferida,
Parasite1,"Alien Parasite",Alien-Parasit;
FoodDecayTime,"Tempo de apodrecimento",
O2Value,"Valor de O2",
FuelValue,"Valor do combustível",
AllowPlacingAt,Compatível,
RepairPerSecond,"Reparo por segundo",
Repairs,"Reparo limitado a",
ItemsPerHour,"Minérios por hora",
MS,NC,
SS,NP,
GV,HC,
Base,Base,
Terrain,T,
"Base,MS","Base,MS",
"MS,SS","MS,SS",
"SS,GV","SS,GV",
"Base,MS,Terrain","Base,MS,Terreno",
"Base,MS,GV","Base,MS,GV",
"Base,MS,SS,GV","Base,MS,SS,GV",
"MS,SS,GV","MS,SS,GV",
bkiAlienBlock,"Bloco alienígena",
bkiAmmo,"Munição utilizada para carrega uma arma. Veja a arma específica.",
bkiAmmoHoming,"Munição utilizada para carrega uma arma com tele-guiado. Veja a arma específica.",
bkiConsumable,"Consumível: use BtnEsq da barra de atalhos ou do inventário Shift+BtnDir",
bkiCurrency,Moeda,
bkiWarpDriveTank,"Cristais usados para salto gravitacional. Encha o tanque do motor de dobra com estes cristais para usar o seu drive.",
bkiGenNoFunction,"Esse dispositivo não está funcional ainda.",
bkiCloneChamber,"Definir pontos de spawn",
bkiMedicinelabMS,"Restaura saúde e define ponto de spawn",
bkiGyroscope,"Obrigatório em qualquer nave para rotação",
bkiLightPlant,"Usado para plantações. Alcance da iluminação: 2 blocos",
bkiSpawnNewCV,"Bloco inicial para nave mãe (NC) Adicione a barra de atalhos e coloque com o botão esquerdo do mouse",
bkiCockpit,"Utilizado para pilotar um veículo",
bkiContainer,"Container de estoque básico",
bkiTruss,"Bloco de luz",
bkiInteriorBlock,"Bloco de casco interior",
bkiThruster,"Turbina principal para propulsão",
bkiOxygenGenerator,"Converte H2O em garrafas de oxigênio. Deve ser instalado na água.",
bkiLightWork,"Dispositivo utilizado para iluminação externa.",
bkiDecoBlock,"Bloco de construção decorativo",
bkiDecoModel,"Dispositivo de decoração",
igmRemoveBlockFromMap,"{0} se foi. Removendo do mapa.",
igmItemAccessMany,"Pressione '{0}' para pegar {2}x {1}",
igmContainerAccess,"Pressione '{{0}}' para acessar {0}",
igmEntityAccess,"Pressione '{0}' para acessar {1}",
igmBlockPickup,"Pressione '{{0}}' para pegar {0}",
igmBlockAccess,"Pressione '{{0}}' para acessar {0}",
igmOpenDoor,"Pressione '{{0}}' para abrir {0}",
igmCloseDoor,"Pressione '{{0}}' para fechar {0}",
igmPickupPlantSingle,"Pressione '{{0}}' para pegar {0}",
igmPickupPlantMany,"Pressione '{{0}}' para pegar {1}x {0} ",
igmCannotDigHere,"Você não pode cavar aqui",
igmScrShot,"Imagem '{0}' salva",
igmPassSeatNotActive,"Banco de passageiro inativo",
igmPlayerDroneDistance,"Você está perdendo contato com seu drone",
igmPlayerDroneLost,"Você perdeu contato com seu drone",
igmBlockCountExceeded,"Impossível colocar {0} pois somente {1} blocos é permitido! Atualmente possui {2}.",
igmO2NeedsWater,"Coloque na água",
igmWrongCode,"Código errado",
igmEnterCode,"Entre o código",
igmPressToEnterCode,"Aperte '{0}' para digitar o código",
igmFindAnAtm,"Encontre um caixa eletrônico para transferir dinheiro",
SvrPlayerExits,"Conflito de nome: '{0}' ja existe - Altere seu nome",
SvrAccessNoWhitelist,"Acesso negado: Não está na lista branca do servidor. ",
SvrBannedPlayer,"Jogado '{0}' banido até {1}: {2}.",
SvrCannotConnect,"Você não consegue conectar-se ao servidor: {0}",
SvrCannotConnectHeader,"You cannot connect to the server: ",
SvrInputError,"Erro de entrada: input '{0}' não conhecido pelo cliente {1}",
SvrVersionMismatch,"Conflito de versão: servidor '{1}' e você está na '{0}'.",
SvrMaxPlayers,"Limite de jogadores {0} alcançado.",
SvrActivationError,"Erro de ativação: por favor, ative sua conta '{0}'.",
SvrNameConflict,"Conflito de nome: '{0}' ja existe - Altere seu nome",
SvrWorldNotFound,"{0} não está disponível neste servidor. ",
lpsUseSpotlights,"Use o holofote para explorar a noite",
lpsAsteroidsSathium,"Asteróides possuem Sathium",
lpsNonHostileCreatures,"Nem todas as criaturas são hostis",
lpsZascosiumOnLava,"Erestrum pode ser encontrado em planetas de lava",
lpsErestrumOnIce,"Minério de Neodímio pode ser encontrado em planetas gelados",
Hint:,Dica:,
Health:,Saúde:,
Food:,Comida:,
Oxygen:,Oxigênio:,
Stamina:,Resistência:,
Speed:,Velocidade:,
Jetpack:,Jatos:,
Gravity:,Gravidade:,
Helmet:,Capacete:,
"Game Name:","Nome no jogo:",
"Game Mode:","Modo de jogo:",
Seed:,Semente:,
"Empty World:","Mundo vazio:",
"Start Location:","Local inicial:",
"IP Address:","Endereço IP:",
Port:,Porta:,
Controls,Controles,
Resolution,Resolução,
Action,Ação,
Secondary,Secundária,
"In-Game Hints:","Dicas no jogo:",
Language:,Lingua:,
On,Ligado,
"mnuQualityBest,Best Quality: Shadow of lights enabled. High-res textures. High-res reflection probe for water. Maximum rendering distance for decorations and highest grass density. Best quality for LODs.,""Beste QualitÃ¤t: Lichter-Schatten aktiviert, Texturen mit hoher AuflÃ¶sung, hohe QualitÃ¤t der Wasser-Reflexionen. Maximal Renderdistanz der Dekorationen und Grassdichte. Beste LOD QualitÃ¤t."";","Melhor qualidade: Sombras de luzes ligadas. Texturas em alta resolução. Reflexo da água em alta resolução. Melhor qualidade de LODs.",
"mnuQualityGood,Good Quality: Shadow of lights disabled. High-res textures. High-res reflection probe for water. Medium rendering distance for decorations and medium grass density. Medium quality for LODs.,""Gute QualitÃ¤t: Lichter-Schatten deaktiviert, Texturen mit hoher AuflÃ¶sung, hohe QualitÃ¤t der Wasser-Reflexionen. Mittlere Renderdistanz der Dekorationen und Grassdichte. Mittlere LOD QualitÃ¤t."";","Qualidade boa: Sombras de luzes desligadas. Texturas em alta resolução. Reflexo da água em alta resolução. Renderização de distância média para gramado. Qualidade média dos LODs.",
"mnuQualityFast,Least Quality: Shadow of lights disabled. Medium-res textures. Low-res reflection probe for water. Lowest rendering distance for decorations and lowest grass density. Low quality for LODs.,""Geringe QualitÃ¤t: Lichter-Schatten deaktiviert, Texturen mit mittelhoher AuflÃ¶sung, niedrige QualitÃ¤t der Wasser-Reflexionen. Niedrigste Renderdistanz der Dekorationen und Grassdichte. Niedrigste LOD QualitÃ¤t."";","Menor qualidade: Sombras de luzes desligadas. Texturas de qualidade média. Baixa resolução de reflexo da água. Baixa qualidade para os LODs.",
inpControlPanel,"Painel de controle",
inpAction1,"Ação Primária",
inpAction2,"Ação Secundária",
inpFactionChat,"Chat de facção",
inpBlockRotAxis+,"Rotação do eixo +",
inpBlockRotAxis-,"Rotação do eixo -",
inpPlayerDrone,"Drone de jogador",
inpFactionMenu,"Menu de facção",
inpConsole,Console,
lscPreAlphaLine1,"O que esperar do Alpha:",
"lscPreAlphaLink,""For more information about the limitations and our roadmap, please visit our website http://empyriongame.com/roadmap"",FÃ¼r mehr Information zu den BeschrÃ¤nkungen und die weiteren PlÃ¤ne besuche unsere Webseite (englisch) http://empyriongame.com/roadmap;","Para mais informações sobre as limitações e nosso roadmap, por favor visite nosso website. http://empyriongame.com/roadmap",
svrConnecting,Conectando...,
svrConnectingToHost,"Conectando-se no servidor {0}...",
svrConnectingToIpPort,"Conectando ao servidor {0}:{1}...",
"Power Usage:","Força usada:",
"Power Left:","Força restante:",
Docked:,Atracada:,
Distance:,Distância:,
Ammo:,Munição:,
Type:,Tipo:,
hssHoverHeight,Altura:,
Booster:,Booster:,
"Max. Output:","Saída máxima:",
Consumption:,Consumo:,
"Max Consumption:","Consumo max:",
Fuel:,Combustível:,
Powered:,Força:,
Diameter:,Diâmetro:,
Moons:,Luas:,
"Atmo Density:","Dens atmo:",
igmResourceDiscovered,"{0} descobriu um novo recurso:\n{1}",
igmPoiDiscovered,"{0} descobriu um novo POI:\n{1}",
Size:,Tam.:,
tutPlacePowerGenerator,"Coloque um gerador de energia na sua base",
tutPlaceFuelTank,"Instale um tanque de combustível na sua base e encha com combustível",
"tutWhatsNeededForHV,""To build functional HV you need: cockpit, generator, fuel tank, RCS, thrusters (on all sides). Hover engine is already placed"",""Um einen funktionierenden Bodengleiter herzustellen, benÃ¶tigst du: Cockpit, Generator, Kraftstofftank, RCS und AntriebsdÃ¼sen an allen vier Seiten. Eine Schwebeeinheit ist bereits verbaut."";","Para contruir um hovercraft você precisa: cockpit, gerador, tanque de combustível, RCS e propulsores. O motor já foi colocado.",
"tutWhatsNeededForSV,""To build functional SV you need: cockpit, generator, fuel tank, RCS, thrusters (on all sides)"",""Um ein funktionierendes kleines Raumschiff herzustellen, benÃ¶tigst du: Cockpit, Generator, Kraftstofftank, RCS sowie AntriebsdÃ¼sen in alle Richtungen"";","Para construir um SV funcional você precisa: cabine, gerador, tanque de combustível, RCS, turbinas (todos os lados)",
tutSwitchOnMainPower,"Ligue a fora principal ('{0}' ou via Painel de Controle) para operar a unidade",
igmCanEnterAsPassenger,"Você só pode entrar em um planeta se estiver como passageiro!",
igmCannotPlaceOnPlanet,"Você não pode instalar isso em um planeta",
igmInvalidItemForContainer,"Não é possível colocar o item aqui",
"Server Port:","Porta do servidor:",
"Operational time [h:mm]:","Tempo operacional [h:mm]:",
Status:,Status:,
"Source Quality:","Fonte da qualidade:",
"Next bottle [s]:","Próxima(s) garrafa(s):",
"Container Inventory","Conteúdo do container",
igmWrongFactionOrNoCore,"Facção errada ou nenhum núcleo presente!",
igmResourceNearby,"Não é possível criar próximo de um depósito",
igmCoreInfo,"Core: facção {0}",
Mass:,Massa:,
"Select Color:","Selecione a cor:",
"Required Unlock Points:","Pontos necessários:",
"Player's Level:","Nível do jogador:",
SV_New,"Nova nave pequena",
CV_New,"Nova NC",
Passengers:,Passageiros:,
CPnlFactionX,"Facção [{0}]",
"Direct IP and Port:","IP e porta:",
"Server Name",Nome,
"Total Servers:","Total de servidores:",
"Server List","Lista de servidores",
ServerPassword,"Por favor digite a senha:",
"Available Unlock Points:","Pontos de desbloqueio disponíveis:",
Global:,Global:,
Filter:,Filtro:,
Name:,Nome:,
"Length of Day:","Duração do dia:",
"Current / Mean Temperature:","Temperatura atual:",
Mode:,Modo:,
Difficulty:,Dificuldade:,
mnuHoverLabelServerPort,"Essa é a porta se você for um servidor multiplayer",
mnuBlockCount_b,"N de blocos:",
mnuRemainTime,"Tempo remanescente:",
mnuSizeWHD:_,"Tam. (LxAxD)",
mnuTotalProdTime,"Tempo total de prod:",
mnuBpType_b,"Tipo: ",
mnuBpName_b,"Nome: ",
texNote,"Nota: você não pode utilizar símbolos de diferentes páginas no mesmo bloco",
hintBpNotAllowedType,"(excede o número máximo de blocos de um certo tipo de bloco ou blueprint)",
